_id,session_id,user_id,task_id,session_start_time,session_end_time,__v
660019b858ea0c299cd8fff7,47a9e071-ef53-4734-a857-298c17d592e2,b1c82031-919e-4d06-bdcf-d39a5f4fd571,task3,2024-03-24 12:15:25,2024-03-24 12:16:55.631,0
66001a9558ea0c299cd90003,d768ebf3-2bc2-4c61-ba84-59b59496544b,b1c82031-919e-4d06-bdcf-d39a5f4fd571,task4,2024-03-24 12:19:15,2024-03-24 12:20:37.710,0
66001b6558ea0c299cd9000d,19630f6c-485f-4318-a92d-9ba7cf54a308,b1c82031-919e-4d06-bdcf-d39a5f4fd571,task2,2024-03-24 12:22:53,2024-03-24 12:24:05.696,0
66001c5558ea0c299cd90019,368b1efb-d3d0-4f0b-9a25-42ec073754fd,b1c82031-919e-4d06-bdcf-d39a5f4fd571,task1,2024-03-24 12:24:44,2024-03-24 12:28:06.138,0
6600406d6f4f4fb5f1152273,93f6fcb2-81e1-44a6-80ee-6b04149b8dc7,a17a5f47-10ae-4381-bf49-2585e653550b,task1,2024-03-24 15:00:58,2024-03-24 15:02:04.743,0
6600408d6f4f4fb5f1152277,93f6fcb2-81e1-44a6-80ee-6b04149b8dc7,a17a5f47-10ae-4381-bf49-2585e653550b,task1,2024-03-24 15:00:58,2024-03-24 15:02:36.710,0
660041506f4f4fb5f1152281,87b5e91c-58e3-471c-92b1-77d25a23505e,a17a5f47-10ae-4381-bf49-2585e653550b,task2,2024-03-24 15:03:42,2024-03-24 15:05:52.459,0
660043596f4f4fb5f115228f,bd27bea4-5a11-4c42-bfe8-7759d7130878,a17a5f47-10ae-4381-bf49-2585e653550b,task4,2024-03-24 15:08:57,2024-03-24 15:14:33.441,0
6600442a6f4f4fb5f115229f,21949f95-1634-4f6d-8ad0-594b37708e21,a17a5f47-10ae-4381-bf49-2585e653550b,task3,2024-03-24 15:15:49,2024-03-24 15:18:02.401,0
66004e60a660a1f97dc13806,55bb0ba4-aea7-4593-adbe-3e5d93b5674c,e0169200-04bb-4fcf-9412-4fc24dbe0a2d,task4,2024-03-24 14:50:00,2024-03-24 16:01:35.644,0
66005008a660a1f97dc13819,da71eb2b-124e-487c-ba44-745143ba8e00,86127e74-e542-49e9-bb5d-e719361182ec,task2,2024-03-24 16:06:53,2024-03-24 16:08:41.602,0
66005045a660a1f97dc13821,51f9e1b2-3609-4e6a-ab8e-ddc7b3c92fe0,e0169200-04bb-4fcf-9412-4fc24dbe0a2d,task1,2024-03-24 16:08:32,2024-03-24 16:09:40.712,0
66005077a660a1f97dc13829,dc529383-bb7f-42e9-997a-147bce7f2248,86127e74-e542-49e9-bb5d-e719361182ec,task3,2024-03-24 16:09:25,2024-03-24 16:10:32.607,0
6600515fa660a1f97dc13831,e4fc190d-6fc1-4ad7-aad9-a32556392128,86127e74-e542-49e9-bb5d-e719361182ec,task1,2024-03-24 16:12:31,2024-03-24 16:14:24.488,0
660052a1a660a1f97dc13841,7c5724c7-958f-49bd-974e-e0c8b571488c,e0169200-04bb-4fcf-9412-4fc24dbe0a2d,task3,2024-03-24 16:18:14,2024-03-24 16:19:44.273,0
660052daa660a1f97dc13845,7ec69091-6369-4041-b626-a32bba315c34,86127e74-e542-49e9-bb5d-e719361182ec,task4,2024-03-24 16:17:00,2024-03-24 16:20:43.209,0
66005484a660a1f97dc13853,5c8d4a7a-edf6-4af4-8c87-6fdcde573ee3,e0169200-04bb-4fcf-9412-4fc24dbe0a2d,task2,2024-03-24 16:25:09,2024-03-24 16:27:46.851,0
6600566ea660a1f97dc13864,db3f6028-136d-4b4b-85ed-cdcf68d738c7,f478a661-f283-4461-a207-0282dd60744b,task3,2024-03-24 16:35:01,2024-03-24 16:35:56.992,0
660057d5a660a1f97dc1386c,cdbe4cf8-2455-4eb9-940f-bbd201e34ca4,f478a661-f283-4461-a207-0282dd60744b,task4,2024-03-24 16:37:40,2024-03-24 16:41:56.370,0
6600591ca660a1f97dc13874,23cc8e0a-1368-428f-804d-11e770b190ac,f478a661-f283-4461-a207-0282dd60744b,task2,2024-03-24 16:46:22,2024-03-24 16:47:23.433,0
660059e0a660a1f97dc1387c,fbb20260-d053-417f-ae88-53ed4a3f9358,f478a661-f283-4461-a207-0282dd60744b,task1,2024-03-24 16:50:12,2024-03-24 16:50:39.622,0
660092947c5a0351b75b6e6d,6c159c7c-113a-43f3-a4b7-4ea07398b8b5,e3419c1d-008c-49f2-906e-0f96dbfcf42b,task4,2024-03-24 20:52:01,2024-03-24 20:52:38.158,0
660093f07c5a0351b75b6e75,efe5424b-74cb-4c8c-ba83-d0181b1c8421,e3419c1d-008c-49f2-906e-0f96dbfcf42b,task1,2024-03-24 20:57:37,2024-03-24 20:58:26.567,0
660094b77c5a0351b75b6e7d,272ca7ff-8459-4905-b814-db648aa5c424,e3419c1d-008c-49f2-906e-0f96dbfcf42b,task3,2024-03-24 21:00:44,2024-03-24 21:01:45.155,0
660095607c5a0351b75b6e85,a1cb54dd-ebd9-40fa-a49d-1547337f4f7e,e3419c1d-008c-49f2-906e-0f96dbfcf42b,task2,2024-03-24 21:03:03,2024-03-24 21:04:34.634,0
660097c57c5a0351b75b6e96,2facbbb6-0cb5-41d7-b409-b59d05a78852,72fc9bd9-85f5-43e9-9f0b-cb63d3563ac9,task1,2024-03-24 21:13:38,2024-03-24 21:14:47.391,0
6600989b7c5a0351b75b6e9e,8f6b4323-a59c-46dc-8adc-9c24050c91ed,72fc9bd9-85f5-43e9-9f0b-cb63d3563ac9,task2,2024-03-24 21:17:40,2024-03-24 21:18:21.312,0
6600991c7c5a0351b75b6ea6,7190f1c6-6a86-4dad-96d9-463477fbd544,72fc9bd9-85f5-43e9-9f0b-cb63d3563ac9,task4,2024-03-24 21:19:49,2024-03-24 21:20:30.988,0
66009a337c5a0351b75b6eae,22916f33-c688-42d7-8f48-39d0815315f4,72fc9bd9-85f5-43e9-9f0b-cb63d3563ac9,task3,2024-03-24 21:24:21,2024-03-24 21:25:09.544,0
66010be53b5878b5d97b8d30,f73903c3-33d2-49d7-a2c9-8ed496414853,5c270f5f-aeee-4bb6-9815-fda21f68428c,task2,2024-03-25 05:28:21,2024-03-25 05:30:13.738,0
66010c533b5878b5d97b8d34,f73903c3-33d2-49d7-a2c9-8ed496414853,5c270f5f-aeee-4bb6-9815-fda21f68428c,task2,2024-03-25 05:28:21,2024-03-25 05:32:03.368,0
66010cc63b5878b5d97b8d3c,d2a9dbb6-71bc-441e-99e8-8d47d8692921,5c270f5f-aeee-4bb6-9815-fda21f68428c,task3,2024-03-25 05:32:54,2024-03-25 05:33:58.083,0
66010d013b5878b5d97b8d44,5e9ebddd-02d1-49c8-a809-2be0247b3359,5c270f5f-aeee-4bb6-9815-fda21f68428c,task1,2024-03-25 05:34:34,2024-03-25 05:34:57.550,0
66010d703b5878b5d97b8d4c,0d0ea984-ad32-44e5-97ee-a4858a7d30d3,5c270f5f-aeee-4bb6-9815-fda21f68428c,task4,2024-03-25 05:36:19,2024-03-25 05:36:48.616,0
660159a925a2cd6cc4ff7311,a5af08a4-d06b-4388-81e4-30c40b3944bd,f2806838-ff5b-4b7f-b9d8-7c4f1981c65f,task4,2024-03-25 11:00:45,2024-03-25 11:02:00.928,0
660159ef25a2cd6cc4ff7319,a5af08a4-d06b-4388-81e4-30c40b3944bd,f2806838-ff5b-4b7f-b9d8-7c4f1981c65f,task4,2024-03-25 11:00:45,2024-03-25 11:03:11.003,0
66015aa325a2cd6cc4ff7323,e51fed9e-454f-4401-b69b-49c9e3ac59b2,f2806838-ff5b-4b7f-b9d8-7c4f1981c65f,task1,2024-03-25 11:05:38,2024-03-25 11:06:11.447,0
66015b5b25a2cd6cc4ff732d,7f11d93c-893a-4321-b584-63b68bb9ee19,f2806838-ff5b-4b7f-b9d8-7c4f1981c65f,task3,2024-03-25 11:07:49,2024-03-25 11:09:15.293,0
66015bba25a2cd6cc4ff7339,ba9c5267-fdb5-4842-8bf2-36309f918c17,f2806838-ff5b-4b7f-b9d8-7c4f1981c65f,task2,2024-03-25 11:09:58,2024-03-25 11:10:50.232,0
6601608f346ee9723808e5f0,f72acc1d-37c1-4b2b-9581-6260d3c5f59b,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task3,2024-03-25 10:14:36,2024-03-25 11:30:56.456,0
6601773941f2745816d1d121,f72acc1d-37c1-4b2b-9581-6260d3c5f59b,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task3,2024-03-25 10:14:36,2024-03-25 13:07:42.160,0
6601773941f2745816d1d123,f72acc1d-37c1-4b2b-9581-6260d3c5f59b,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task3,2024-03-25 10:14:36,2024-03-25 13:07:26.182,0
6601773941f2745816d1d125,f72acc1d-37c1-4b2b-9581-6260d3c5f59b,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task3,2024-03-25 10:14:36,2024-03-25 13:07:42.488,0
6601773941f2745816d1d129,f72acc1d-37c1-4b2b-9581-6260d3c5f59b,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task3,2024-03-25 10:14:36,2024-03-25 13:07:42.639,0
6601773a41f2745816d1d133,f72acc1d-37c1-4b2b-9581-6260d3c5f59b,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task3,2024-03-25 10:14:36,2024-03-25 13:07:40.104,0
660179cf41f2745816d1d13d,770c7b95-be02-4345-9bd7-f4179c2fe88e,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task4,2024-03-25 13:12:00,2024-03-25 13:19:11.206,0
66017a6141f2745816d1d149,edefeb02-58da-44f1-bdac-d2850175708d,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task2,2024-03-25 13:20:11,2024-03-25 13:21:37.450,0
66017aea41f2745816d1d159,0a3f14e8-4841-4078-a22b-77ad2afe9f64,5dd39ec5-2da6-4741-b69c-c59a10e3b389,task1,2024-03-25 13:22:16,2024-03-25 13:23:54.170,0
66020276cb0643d927663710,70135ba9-bb81-457b-a8f9-70817075474c,d29e7a03-9f25-403b-8641-7517c102ac5a,task1,2024-03-25 23:04:08,2024-03-25 23:05:11.213,0
66020420cb0643d92766371a,e60bfc44-e4ec-4968-a2ad-bfc59cb31f8e,d29e7a03-9f25-403b-8641-7517c102ac5a,task2,2024-03-25 23:09:52,2024-03-25 23:12:17.818,0
6602054fcb0643d927663724,c9642b2c-791b-4194-98f7-9078d1b76cd4,d29e7a03-9f25-403b-8641-7517c102ac5a,task4,2024-03-25 23:13:21,2024-03-25 23:17:20.503,0
660205b9cb0643d92766372e,34d4e0da-eaf8-43c4-940d-9193d670a3b7,d29e7a03-9f25-403b-8641-7517c102ac5a,task3,2024-03-25 23:18:08,2024-03-25 23:19:06.166,0
6602d7f13c91cc59f7d93384,f3593413-e9b8-4665-9890-2fd687711ea0,4d39d30d-9b3f-4d5e-93af-5828a3eadc28,task2,2024-03-26 14:11:37,2024-03-26 14:13:05.864,0
6602d8633c91cc59f7d9338c,33fcbdea-3b7c-4026-9b6e-b85ab2d509ff,4d39d30d-9b3f-4d5e-93af-5828a3eadc28,task3,2024-03-26 14:14:06,2024-03-26 14:14:59.343,0
6602d8a83c91cc59f7d93394,4822e564-fed1-45cc-89fb-eaa0e4c7b313,4d39d30d-9b3f-4d5e-93af-5828a3eadc28,task1,2024-03-26 14:15:33,2024-03-26 14:16:08.071,0
6602d91b3c91cc59f7d9339c,c804c78d-2720-4186-8daa-3219e48c8818,4d39d30d-9b3f-4d5e-93af-5828a3eadc28,task4,2024-03-26 14:16:49,2024-03-26 14:18:03.211,0
66032ec03fd0e82602614c8d,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:23.106,0
66032ec03fd0e82602614c8f,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:23.269,0
66032ec03fd0e82602614c91,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:25.199,0
66032ec03fd0e82602614c93,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:26.170,0
66032ec03fd0e82602614c95,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:18.368,0
66032ec03fd0e82602614c97,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:18.151,0
66032ec03fd0e82602614c99,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:10.364,0
66032ec03fd0e82602614c9b,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:26.383,0
66032ec03fd0e82602614ca3,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:23.426,0
66032ec13fd0e82602614cad,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:23.753,0
66032ec13fd0e82602614cb1,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:24.866,0
66032ec13fd0e82602614cb5,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:26.007,0
66032ec13fd0e82602614cb7,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:23.603,0
66032ec13fd0e82602614cb9,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:24.498,0
66032ec13fd0e82602614cbf,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:14.837,0
66032ec23fd0e82602614cc5,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:23.932,0
66032ec23fd0e82602614cc9,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:17.952,0
66032ec23fd0e82602614ccd,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:22.949,0
66032ec23fd0e82602614cd1,e5217a52-0cbe-40a6-959b-d6171e349a1b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,task3,2024-03-26 19:40:35,2024-03-26 20:23:25.029,0
66032fbe3fd0e82602614ce6,6510849b-1f70-41f3-9660-ce3e4ca864ee,7a0d8dac-f17f-42c4-8962-ebb9277128ef,task4,2024-03-26 20:25:13,2024-03-26 20:27:43.040,0
660330ab3fd0e82602614cf0,ddba1c0d-e9ac-4f29-aab8-da05513612b2,7a0d8dac-f17f-42c4-8962-ebb9277128ef,task1,2024-03-26 20:30:31,2024-03-26 20:31:40.163,0
660331923fd0e82602614cfa,931d3ae5-82bb-4767-b4e3-d8b5cd229410,7a0d8dac-f17f-42c4-8962-ebb9277128ef,task3,2024-03-26 20:34:41,2024-03-26 20:35:31.316,0
660332073fd0e82602614d04,eecbe602-a897-40af-bd71-98385a86a39c,7a0d8dac-f17f-42c4-8962-ebb9277128ef,task2,2024-03-26 20:37:16,2024-03-26 20:37:28.166,0
